id;X;Y;Z;dist2;dist1;dist3
222;1.375;0;2.875;2.489832;7.636375;2.875
223;1.375;0;2.625;2.55531;7.657974;2.625
224;1.375;0;2.375;2.642906;7.687647;2.375
225;1.375;0;2.125;2.750509;7.7253;2.125
226;1.375;0;1.875;2.875873;7.770818;1.875
227;1.375;0;1.625;3.016785;7.824062;1.625
228;1.375;0;1.375;3.171173;7.884878;1.375
229;1.375;0;1.125;3.337167;7.95309;1.125
230;1.375;0;0.875;3.513122;8.028511;0.875
231;1.375;0;0.625;3.697617;8.110939;0.625
232;1.375;0;0.375;3.889437;8.200163;0.375
233;1.375;0;0.125;4.08755;8.295964;0.125
234;1.625;0;9.625;4.745464;8.487719;9.625
235;1.625;0;9.375;4.524906;8.366404;9.375
236;1.625;0;9.125;4.307566;8.250883;9.125
237;1.625;0;8.875;4.093955;8.141401;8.875
238;1.625;0;8.625;3.88469;8.038206;8.625
239;1.625;0;8.375;3.680511;7.941543;8.375
240;1.625;0;8.125;3.482313;7.851653;8.125
241;1.625;0;7.875;3.291178;7.76877;7.875
242;1.625;0;7.625;3.108408;7.693123;7.625
243;1.625;0;7.375;2.935565;7.624925;7.375
244;1.625;0;7.125;2.774507;7.564379;7.125
245;1.625;0;6.875;2.627401;7.511669;6.875
246;1.625;0;6.625;2.496714;7.466962;6.625
247;1.625;0;6.375;2.385147;7.430402;6.375
248;1.625;0;6.125;2.29549;7.402109;6.125
249;1.625;0;5.875;2.230385;7.382178;5.875
250;1.625;0;5.625;2.192023;7.370679;5.625
251;1.625;0;5.375;2.181521;7.367562;5.375
252;1.625;0;5.125;2.181521;7.367562;5.125
253;1.625;0;4.875;2.181521;7.367562;4.875
254;1.625;0;4.625;2.181521;7.367562;4.625
255;1.625;0;4.375;2.181521;7.367562;4.375
256;1.625;0;4.125;2.181521;7.367562;4.125
257;1.625;0;3.875;2.181521;7.367562;3.875
258;1.625;0;3.625;2.181521;7.367562;3.625
259;1.625;0;3.375;2.181813;7.367649;3.375
260;1.625;0;3.125;2.200149;7.3731;3.125
261;1.625;0;2.875;2.246331;7.387012;2.875
262;1.625;0;2.625;2.318695;7.409338;2.625
263;1.625;0;2.375;2.41489;7.440002;2.375
264;1.625;0;2.125;2.5322;7.478902;2.125
265;1.625;0;1.875;2.667843;7.52591;1.875
266;1.625;0;1.625;2.819172;7.580875;1.625
267;1.625;0;1.375;2.983802;7.643626;1.375
268;1.625;0;1.125;3.159655;7.713972;1.125
269;1.625;0;0.875;3.344961;7.791708;0.875
270;1.625;0;0.625;3.538236;7.876614;0.625
271;1.625;0;0.375;3.738243;7.968463;0.375
272;1.625;0;0.125;3.943958;8.067016;0.125
273;1.875;0;9.625;4.635857;8.271644;9.625
274;1.875;0;9.375;4.409821;8.147112;9.375
275;1.875;0;9.125;4.18651;8.028436;9.125
276;1.875;0;8.875;3.966385;7.915878;8.875
277;1.875;0;8.625;3.750007;7.809704;8.625
278;1.875;0;8.375;3.538064;7.710176;8.375
279;1.875;0;8.125;3.331403;7.617556;8.125
280;1.875;0;7.875;3.131069;7.532099;7.875
281;1.875;0;7.625;2.938356;7.45405;7.625
282;1.875;0;7.375;2.754865;7.383644;7.375
283;1.875;0;7.125;2.582562;7.321103;7.125
284;1.875;0;6.875;2.423835;7.266629;6.875
285;1.875;0;6.625;2.281517;7.220404;6.625
286;1.875;0;6.375;2.158858;7.182589;6.375
287;1.875;0;6.125;2.059372;7.153316;6.125
288;1.875;0;5.875;1.986544;7.132691;5.875
289;1.875;0;5.625;1.943374;7.120788;5.625
290;1.875;0;5.375;1.931521;7.117562;5.375
291;1.875;0;5.125;1.931521;7.117562;5.125
292;1.875;0;4.875;1.931521;7.117562;4.875
293;1.875;0;4.625;1.931521;7.117562;4.625
294;1.875;0;4.375;1.931521;7.117562;4.375
295;1.875;0;4.125;1.931521;7.117562;4.125
296;1.875;0;3.875;1.931521;7.117562;3.875
297;1.875;0;3.625;1.931521;7.117562;3.625
298;1.875;0;3.375;1.931851;7.117652;3.375
299;1.875;0;3.125;1.952535;7.123294;3.125
300;1.875;0;2.875;2.00443;7.137693;2.875
301;1.875;0;2.625;2.085206;7.160797;2.625
302;1.875;0;2.375;2.191673;7.192521;2.375
303;1.875;0;2.125;2.320297;7.232752;2.125
304;1.875;0;1.875;2.467615;7.281349;1.875
305;1.875;0;1.625;2.630488;7.338146;1.625
306;1.875;0;1.375;2.80621;7.402954;1.375
307;1.875;0;1.125;2.992517;7.475566;1.125
308;1.875;0;0.875;3.187555;7.555755;0.875
309;1.875;0;0.625;3.389816;7.643283;0.625
310;1.875;0;0.375;3.598082;7.737901;0.375
311;1.875;0;0.125;3.81137;7.839354;0.125
312;2.125;0;9.625;4.53739;8.057531;9.625
313;2.125;0;9.375;4.306188;7.929638;9.375
314;2.125;0;9.125;4.077205;7.807657;9.125
315;2.125;0;8.875;3.850837;7.691869;8.875
316;2.125;0;8.625;3.627574;7.582559;8.625
317;2.125;0;8.375;3.408026;7.480009;8.375
318;2.125;0;8.125;3.192959;7.384503;8.125
319;2.125;0;7.875;2.983342;7.296316;7.875
320;2.125;0;7.625;2.780409;7.215717;7.625
321;2.125;0;7.375;2.585734;7.142963;7.375
322;2.125;0;7.125;2.401326;7.078296;7.125
323;2.125;0;6.875;2.229734;7.021938;6.875
324;2.125;0;6.625;2.074141;6.974092;6.625
325;2.125;0;6.375;1.938403;6.934934;6.375
326;2.125;0;6.125;1.826951;6.904611;6.125
327;2.125;0;5.875;1.744447;6.88324;5.875
328;2.125;0;5.625;1.695123;6.870906;5.625
329;2.125;0;5.375;1.681521;6.867562;5.375
330;2.125;0;5.125;1.681521;6.867562;5.125
331;2.125;0;4.875;1.681521;6.867562;4.875
332;2.125;0;4.625;1.681521;6.867562;4.625
333;2.125;0;4.375;1.681521;6.867562;4.375
334;2.125;0;4.125;1.681521;6.867562;4.125
335;2.125;0;3.875;1.681521;6.867562;3.875
336;2.125;0;3.625;1.681521;6.867562;3.625
337;2.125;0;3.375;1.6819;6.867655;3.375
338;2.125;0;3.125;1.705618;6.873502;3.125
339;2.125;0;2.875;1.764789;6.888424;2.875
340;2.125;0;2.625;1.856024;6.91236;2.625
341;2.125;0;2.375;1.974885;6.945219;2.375
342;2.125;0;2.125;2.116723;6.986875;2.125
343;2.125;0;1.875;2.277249;7.03717;1.875
344;2.125;0;1.625;2.452796;7.095922;1.625
345;2.125;0;1.375;2.64037;7.162922;1.375
346;2.125;0;1.125;2.837587;7.237942;1.125
347;2.125;0;0.875;3.042572;7.320734;0.875
348;2.125;0;0.625;3.253858;7.411038;0.625
349;2.125;0;0.375;3.470293;7.508584;0.375
350;2.125;0;0.125;3.690973;7.613093;0.125
351;2.375;0;9.625;4.450803;7.845542;9.625
352;2.375;0;9.375;4.214854;7.714135;9.375
353;2.375;0;9.125;3.980621;7.58869;9.125
354;2.375;0;8.875;3.748425;7.469509;8.875
355;2.375;0;8.625;3.518669;7.356896;8.625
356;2.375;0;8.375;3.291866;7.251156;8.375
357;2.375;0;8.125;3.068668;7.152594;8.125
358;2.375;0;7.875;2.849925;7.061512;7.875
359;2.375;0;7.625;2.636743;6.978201;7.625
360;2.375;0;7.375;2.430589;6.902944;7.375
361;2.375;0;7.125;2.233407;6.836007;7.125
362;2.375;0;6.875;2.047792;6.777635;6.875
363;2.375;0;6.625;1.877178;6.728052;6.625
364;2.375;0;6.375;1.72602;6.687453;6.375
365;2.375;0;6.125;1.599841;6.656003;6.125
366;2.375;0;5.875;1.504937;6.633831;5.875
367;2.375;0;5.625;1.447474;6.621032;5.625
368;2.375;0;5.375;1.431521;6.617562;5.375
369;2.375;0;5.125;1.431521;6.617562;5.125
370;2.375;0;4.875;1.431521;6.617562;4.875
371;2.375;0;4.625;1.431521;6.617562;4.625
372;2.375;0;4.375;1.431521;6.617562;4.375
373;2.375;0;4.125;1.431521;6.617562;4.125
374;2.375;0;3.875;1.431521;6.617562;3.875
375;2.375;0;3.625;1.431521;6.617562;3.625
376;2.375;0;3.375;1.431966;6.617659;3.375
377;2.375;0;3.125;1.459751;6.623726;3.125
378;2.375;0;2.875;1.528469;6.639209;2.875
379;2.375;0;2.625;1.632962;6.664041;2.625
380;2.375;0;2.375;1.766893;6.698118;2.375
381;2.375;0;2.125;1.924125;6.741301;2.125
382;2.375;0;1.875;2.099429;6.793415;1.875
383;2.375;0;1.625;2.288656;6.854256;1.625
384;2.375;0;1.375;2.488633;6.923595;1.375
385;2.375;0;1.125;2.696968;7.00118;1.125
386;2.375;0;0.875;2.91187;7.086739;0.875
387;2.375;0;0.625;3.131985;7.179987;0.625
388;2.375;0;0.375;3.356289;7.280629;0.375
389;2.375;0;0.125;3.583995;7.388363;0.125
390;2.625;0;9.625;4.376801;7.635853;9.625
391;2.625;0;9.375;4.136633;7.500773;9.375
392;2.625;0;9.125;3.897702;7.371699;9.125
393;2.625;0;8.875;3.66025;7.248951;8.875
394;2.625;0;8.625;3.424584;7.132856;8.625
395;2.625;0;8.375;3.1911;7.023744;8.375
396;2.625;0;8.125;2.960315;6.921945;8.125
397;2.625;0;7.875;2.732912;6.827787;7.875
398;2.625;0;7.625;2.509812;6.741588;7.625
399;2.625;0;7.375;2.29227;6.66366;7.375
400;2.625;0;7.125;2.082029;6.594293;7.125
401;2.625;0;6.875;1.88154;6.533762;6.875
402;2.625;0;6.625;1.694266;6.482314;6.625
403;2.625;0;6.375;1.525085;6.440166;6.375
404;2.625;0;6.125;1.380663;6.407503;6.125
405;2.625;0;5.875;1.269478;6.384468;5.875
406;2.625;0;5.625;1.2008;6.371168;5.625
407;2.625;0;5.375;1.181521;6.367562;5.375
408;2.625;0;5.125;1.181521;6.367562;5.125
409;2.625;0;4.875;1.181521;6.367562;4.875
410;2.625;0;4.625;1.181521;6.367562;4.625
411;2.625;0;4.375;1.181521;6.367562;4.375
412;2.625;0;4.125;1.181521;6.367562;4.125
413;2.625;0;3.875;1.181521;6.367562;3.875
414;2.625;0;3.625;1.181521;6.367562;3.625
415;2.625;0;3.375;1.18206;6.367662;3.375
416;2.625;0;3.125;1.215571;6.373968;3.125
417;2.625;0;2.875;1.297289;6.390056;2.875
418;2.625;0;2.625;1.418909;6.415852;2.625
419;2.625;0;2.375;1.571194;6.451241;2.375
420;2.625;0;2.125;1.746137;6.496065;2.125
421;2.625;0;1.875;1.937612;6.55013;1.875
422;2.625;0;1.625;2.141188;6.61321;1.625
423;2.625;0;1.375;2.353727;6.68505;1.375
424;2.625;0;1.125;2.57301;6.76537;1.125
425;2.625;0;0.875;2.79745;6.853874;0.875
426;2.625;0;0.625;3.0259;6.950247;0.625
427;2.625;0;0.375;3.257517;7.054167;0.375
428;2.625;0;0.125;3.49167;7.165307;0.125
429;2.875;0;9.625;4.316032;7.428659;9.625
430;2.875;0;9.375;4.072281;7.28974;9.375
431;2.875;0;9.125;3.829337;7.156861;9.125
432;2.875;0;8.875;3.587362;7.030363;8.875
433;2.875;0;8.625;3.346567;6.910597;8.625
434;2.875;0;8.375;3.107227;6.797918;8.375
435;2.875;0;8.125;2.869704;6.692686;8.125
436;2.875;0;7.875;2.634492;6.595255;7.875
437;2.875;0;7.625;2.402269;6.505977;7.625
438;2.875;0;7.375;2.173992;6.425191;7.375
439;2.875;0;7.125;1.951047;6.353222;7.125
440;2.875;0;6.875;1.735492;6.290371;6.875
441;2.875;0;6.625;1.53045;6.236916;6.625
442;2.875;0;6.375;1.340755;6.193098;6.375
443;2.875;0;6.125;1.173869;6.159124;6.125
444;2.875;0;5.875;1.040824;6.135157;5.875
445;2.875;0;5.625;0.955856;6.121315;5.625
446;2.875;0;5.375;0.931521;6.117562;5.375
447;2.875;0;5.125;0.931521;6.117562;5.125
448;2.875;0;4.875;0.931521;6.117562;4.875
449;2.875;0;4.625;0.931521;6.117562;4.625
450;2.875;0;4.375;0.931521;6.117562;4.375
451;2.875;0;4.125;0.931521;6.117562;4.125
452;2.875;0;3.875;0.931521;6.117562;3.875
453;2.875;0;3.625;0.931521;6.117562;3.625
454;2.875;0;3.375;0.932205;6.117667;3.375
455;2.875;0;3.125;0.974347;6.12423;3.125
456;2.875;0;2.875;1.074569;6.140972;2.875
457;2.875;0;2.625;1.218623;6.16781;2.625
458;2.875;0;2.375;1.392978;6.204613;2.375
459;2.875;0;2.125;1.587682;6.251206;2.125
460;2.875;0;1.875;1.796129;6.30737;1.875
461;2.875;0;1.625;2.014057;6.372854;1.625
462;2.875;0;1.375;2.238699;6.447372;1.375
463;2.875;0;1.125;2.468222;6.530617;1.125
464;2.875;0;0.875;2.701382;6.622258;0.875
465;2.875;0;0.625;2.937313;6.721953;0.625
466;2.875;0;0.375;3.175398;6.829348;0.375
467;2.875;0;0.125;3.415187;6.944087;0.125
468;3.125;0;9.625;4.269059;7.224174;9.625
469;3.125;0;9.375;4.022464;7.081245;9.375
470;3.125;0;9.125;3.776316;6.944377;9.125
471;3.125;0;8.875;3.530709;6.813936;8.875
472;3.125;0;8.625;3.285765;6.690297;8.625
473;3.125;0;8.375;3.041644;6.573843;8.375
474;3.125;0;8.125;2.798561;6.464964;8.125
475;3.125;0;7.875;2.556812;6.364048;7.875
476;3.125;0;7.625;2.316815;6.271479;7.625
477;3.125;0;7.375;2.079178;6.187633;7.375
478;3.125;0;7.125;1.84481;6.112867;7.125
479;3.125;0;6.875;1.615138;6.047519;6.875
480;3.125;0;6.625;1.392486;5.991897;6.625
481;3.125;0;6.375;1.180831;5.946274;6.375
482;3.125;0;6.125;0.987273;5.910882;6.125
483;3.125;0;5.875;0.824654;5.885904;5.875
484;3.125;0;5.625;0.714423;5.871475;5.625
485;3.125;0;5.375;0.681521;5.867562;5.375
486;3.125;0;5.125;0.681521;5.867562;5.125
487;3.125;0;4.875;0.681521;5.867562;4.875
488;3.125;0;4.625;0.681521;5.867562;4.625
489;3.125;0;4.375;0.681521;5.867562;4.375
490;3.125;0;4.125;0.681521;5.867562;4.125
491;3.125;0;3.875;0.681521;5.867562;3.875
492;3.125;0;3.625;0.681521;5.867562;3.625
493;3.125;0;3.375;0.682455;5.867671;3.375
494;3.125;0;3.125;0.73898;5.874514;3.125
495;3.125;0;2.875;0.866855;5.891965;2.875
496;3.125;0;2.625;1.040088;5.919932;2.625
497;3.125;0;2.375;1.23981;5.958267;2.375
498;3.125;0;2.125;1.455154;6.00677;2.125
499;3.125;0;1.875;1.680125;6.065199;1.875
500;3.125;0;1.625;1.911326;6.133269;1.625
501;3.125;0;1.375;2.146744;6.210663;1.375
502;3.125;0;1.125;2.385132;6.297037;1.125
503;3.125;0;0.875;2.625681;6.392028;0.875
504;3.125;0;0.625;2.867847;6.495257;0.625
505;3.125;0;0.375;3.111253;6.606339;0.375
506;3.125;0;0.125;3.355628;6.724883;0.125
507;3.375;0;9.625;4.236344;7.022635;9.625
508;3.375;0;9.375;3.987725;6.875518;9.375
509;3.375;0;9.125;3.739291;6.734471;9.125
510;3.375;0;8.875;3.491081;6.599882;8.875
511;3.375;0;8.625;3.243145;6.472155;8.625
512;3.375;0;8.375;2.995553;6.351703;8.375
513;3.375;0;8.125;2.748396;6.238949;8.125
514;3.375;0;7.875;2.501805;6.134315;7.875
515;3.375;0;7.625;2.255964;6.038226;7.625
516;3.375;0;7.375;2.011149;5.951094;7.375
517;3.375;0;7.125;1.767785;5.873318;7.125
518;3.375;0;6.875;1.526568;5.805274;6.875
519;3.375;0;6.625;1.288703;5.747308;6.625
520;3.375;0;6.375;1.056457;5.699728;6.375
521;3.375;0;6.125;0.834534;5.662795;6.125
522;3.375;0;5.875;0.633872;5.636718;5.875
523;3.375;0;5.625;0.481808;5.621649;5.625
524;3.375;0;5.375;0.431521;5.617562;5.375
525;3.375;0;5.125;0.431521;5.617562;5.125
526;3.375;0;4.875;0.431521;5.617562;4.875
527;3.375;0;4.625;0.431521;5.617562;4.625
528;3.375;0;4.375;0.431521;5.617562;4.375
529;3.375;0;4.125;0.431521;5.617562;4.125
530;3.375;0;3.875;0.431521;5.617562;3.875
531;3.375;0;3.625;0.431521;5.617562;3.625
532;3.375;0;3.375;0.432995;5.617676;3.375
533;3.375;0;3.125;0.517523;5.624822;3.125
534;3.375;0;2.875;0.687878;5.643046;2.875
535;3.375;0;2.625;0.896394;5.672241;2.625
